257,120,248,158,245,267,284,303,258,373,231,265,206,332,163,348
257,121,249,158,245,267,284,303,258,373,231,265,206,332,163,348
257,121,249,159,245,268,284,303,257,373,231,265,206,332,163,348
266,120,250,159,246,267,284,303,257,373,231,265,206,332,163,348
267,120,250,158,246,267,284,304,257,373,232,265,206,332,164,348
267,121,250,158,246,267,284,303,257,373,232,265,206,332,164,348
268,121,251,158,248,267,284,304,257,373,232,265,206,332,163,348
268,121,252,158,248,267,284,304,257,373,232,265,206,331,163,348
269,121,253,158,248,267,284,304,258,373,232,265,206,331,163,348
269,121,253,158,248,267,284,304,258,373,232,265,208,331,163,348
269,121,253,158,248,267,285,304,258,373,232,265,208,331,163,348
269,121,253,158,248,267,285,304,257,373,232,265,208,330,163,348
269,121,253,158,248,267,285,304,257,373,232,265,208,330,163,348
269,121,253,158,248,267,285,304,257,373,232,265,208,330,163,348
269,122,253,158,248,267,285,304,257,373,233,265,208,330,163,348
267,128,256,160,248,267,285,304,257,373,233,265,208,329,163,348
268,123,256,158,248,267,284,303,257,373,233,264,208,329,163,347
267,122,256,158,248,266,284,304,257,373,233,264,208,329,163,348
266,122,256,158,248,267,284,303,257,373,233,264,208,329,163,347
267,122,256,160,248,267,284,303,257,373,233,264,208,329,163,348
267,122,256,160,248,267,284,303,257,373,233,264,208,329,163,348
267,122,256,158,248,267,284,303,257,373,233,264,208,329,163,348
269,122,251,162,248,267,284,303,257,373,233,264,208,329,163,348
269,121,256,158,248,267,284,303,257,373,233,264,208,329,163,347
269,121,256,158,248,267,284,303,257,373,233,264,206,329,163,347
269,121,254,158,248,266,284,303,257,373,233,264,206,329,163,348
269,121,253,158,248,266,284,303,257,373,232,262,208,329,163,347
269,120,253,158,248,266,284,303,257,373,233,264,208,329,163,347
269,120,253,158,248,267,284,303,257,373,232,262,208,329,163,348
269,120,253,158,248,266,284,302,257,373,232,262,208,329,163,347
269,120,253,158,248,266,284,302,257,373,232,262,208,329,163,347
268,120,253,158,246,265,285,302,257,373,233,261,208,329,163,347
268,120,253,158,246,265,284,302,257,373,233,261,206,329,163,347
268,120,253,158,246,265,284,301,257,372,233,262,206,329,163,347
268,120,253,158,246,264,284,301,257,373,233,261,206,329,163,347
268,120,253,158,245,264,284,301,257,373,233,261,206,329,163,347
268,121,253,158,245,264,283,301,257,373,232,261,206,329,163,347
267,121,253,157,245,264,284,301,257,373,232,261,206,329,163,347
268,120,250,158,244,263,284,301,257,373,232,260,206,329,163,348
268,120,248,158,244,262,284,300,257,373,232,260,206,329,163,348
268,120,248,157,243,262,283,300,257,373,232,259,206,329,163,348
267,120,248,158,242,261,283,300,257,373,232,258,205,329,162,348
267,120,248,157,241,259,283,300,257,373,232,257,206,329,162,347
266,120,248,156,241,260,283,299,257,373,231,258,205,329,162,347
267,120,249,155,240,260,283,298,257,373,231,258,205,329,162,347
267,120,250,155,240,260,283,297,257,373,231,258,205,329,162,347
267,120,250,155,241,260,283,297,257,373,231,258,205,329,162,347
262,128,249,156,240,260,283,298,257,373,231,258,205,329,162,347
262,128,251,156,240,259,282,297,257,372,231,257,205,329,162,347
262,128,256,158,240,259,282,297,257,373,232,257,205,329,162,348
261,128,253,157,240,259,282,297,258,372,232,257,205,329,162,348
261,128,253,157,240,259,282,297,258,372,232,257,205,329,162,348
261,128,251,156,240,258,281,297,257,372,232,257,205,329,162,347
261,128,251,155,240,258,282,296,257,372,232,257,206,329,162,347
261,128,252,156,240,258,281,296,257,372,232,257,206,329,162,347
260,128,253,156,240,258,281,296,257,372,231,257,206,329,162,348
260,128,251,156,240,258,281,295,257,372,231,257,205,329,162,348
260,128,251,156,240,258,280,295,257,372,231,257,205,329,161,347
260,128,252,156,240,258,280,295,257,373,231,257,205,329,161,347
261,128,251,156,240,257,280,294,257,373,230,257,205,329,161,347
261,128,251,157,238,256,278,293,257,373,230,256,204,328,158,347
257,121,250,156,239,256,277,293,258,373,230,254,203,328,158,347
259,122,242,152,238,256,277,293,258,373,230,253,203,326,158,346
262,122,243,152,238,253,276,293,258,373,229,251,202,323,158,346
262,120,240,149,237,251,275,292,258,373,229,249,202,320,157,345
264,113,241,149,235,248,274,291,257,373,228,248,200,320,156,345
264,112,242,146,233,248,273,289,257,373,222,245,200,317,156,345
264,112,242,144,232,246,272,288,258,373,222,243,197,313,155,345
264,112,242,142,231,244,267,285,257,373,221,241,196,311,153,344
260,113,237,141,230,242,266,285,257,374,218,240,194,309,150,345
259,112,238,139,230,240,265,284,257,374,217,238,192,307,148,346
258,112,237,138,228,240,262,283,257,374,215,236,192,305,147,346
256,109,237,138,225,239,260,283,257,374,214,235,189,303,146,346
256,106,235,137,224,237,258,283,257,374,212,234,188,302,145,347
252,108,230,136,223,236,257,282,257,374,212,233,188,302,144,347
251,105,230,133,222,234,256,282,257,374,211,232,186,302,144,347
248,104,228,132,222,233,256,281,257,374,209,231,185,302,142,348
248,102,228,132,219,233,256,282,257,374,208,231,184,302,142,348
245,104,226,130,218,233,254,282,257,374,208,231,184,302,142,348
243,104,222,131,216,232,253,283,257,374,206,231,184,302,142,348
242,104,222,130,216,232,252,282,257,374,206,231,184,301,142,348
241,104,220,130,212,231,250,282,257,374,205,229,184,301,141,348
240,104,220,129,212,231,250,282,257,374,204,229,184,300,141,349
240,104,219,130,212,230,249,282,257,374,203,227,184,300,141,349
238,106,218,129,211,230,248,282,257,374,202,227,183,301,140,349
237,108,217,129,212,230,248,283,258,374,202,226,183,301,140,349
236,109,214,131,212,229,248,283,257,374,202,226,183,301,140,349
235,109,213,130,213,228,248,283,258,374,201,225,183,302,141,350
234,108,212,129,213,228,248,283,258,374,201,225,183,302,141,350
233,108,212,129,212,228,248,283,258,374,201,225,183,302,141,350
233,108,212,129,211,229,248,284,258,374,201,226,183,302,141,350
233,108,212,129,212,229,248,284,258,374,201,226,183,302,141,350
233,108,212,129,212,229,248,284,258,374,201,226,183,302,141,350
233,107,213,130,212,229,248,284,258,374,201,226,182,302,141,350
233,107,213,130,212,229,248,284,258,374,201,226,183,302,141,350
234,105,213,130,212,229,248,284,257,374,201,226,183,302,141,350
233,98,213,130,212,229,248,283,257,374,201,226,183,302,141,350
234,99,214,130,212,229,248,283,257,374,201,226,183,303,140,350
234,101,214,130,212,229,248,283,257,374,201,226,183,303,141,350
233,102,214,130,211,230,248,283,257,374,201,227,183,303,140,350
233,102,214,130,211,231,248,283,257,374,200,229,183,303,140,350
233,102,213,131,211,232,248,283,257,374,200,229,183,303,141,350
233,100,213,131,211,232,248,283,257,374,201,230,183,303,141,350
232,99,212,131,211,232,248,283,257,374,201,230,183,303,140,350
232,97,213,131,211,232,248,283,257,374,201,230,183,303,140,350
231,101,213,130,211,232,248,283,257,374,201,230,183,303,140,350
231,102,213,130,211,232,248,283,257,374,201,230,183,303,140,350
230,102,213,130,211,232,248,283,258,374,201,230,183,303,140,350
230,102,213,130,211,232,248,283,258,374,201,230,183,303,141,350
230,102,212,130,209,230,248,283,257,374,202,229,184,303,140,350
230,102,212,130,209,230,248,282,258,374,202,229,184,303,140,350
230,101,212,130,210,229,248,282,258,374,203,227,184,304,140,350
230,102,212,130,210,228,248,283,258,374,204,227,184,304,140,350
230,102,212,130,210,229,248,283,258,374,203,228,184,306,140,350
231,101,212,130,209,230,248,283,258,374,204,230,184,307,141,350
232,99,212,130,210,230,249,282,258,374,204,230,184,309,140,350
232,102,212,132,210,232,249,282,257,374,204,231,184,310,141,350
232,102,212,132,210,233,249,283,257,374,204,232,184,311,141,350
233,105,212,134,210,234,249,283,257,374,204,233,184,312,141,350
233,108,213,136,210,235,249,283,257,374,203,233,184,314,141,349
232,110,214,137,210,237,249,283,257,374,204,236,184,317,141,349
233,112,214,138,210,240,249,282,257,374,203,238,185,320,141,350
233,112,213,140,210,240,249,282,257,374,204,240,185,320,140,350
232,112,212,141,211,240,249,282,257,374,204,240,185,322,140,350
232,113,212,144,211,241,249,282,258,374,204,241,185,326,141,350
232,114,214,144,211,244,250,282,258,374,203,243,185,328,141,350
231,112,214,146,211,245,250,282,258,374,202,245,186,328,141,350
230,112,214,147,211,248,251,282,258,374,203,248,186,328,142,350
230,112,214,147,210,248,251,282,258,374,203,248,186,329,142,350
231,112,213,147,210,248,251,281,258,374,203,248,186,329,142,350
231,112,213,147,210,248,251,281,258,374,204,248,186,329,142,350
230,112,213,147,210,248,252,282,258,374,205,246,186,328,142,350
230,112,212,147,210,245,252,282,258,374,206,245,186,328,142,350
229,112,212,146,209,243,252,282,258,374,209,243,185,328,141,350
228,112,210,145,209,241,251,282,258,374,209,241,185,328,141,350
227,112,210,144,209,240,251,281,258,374,209,240,184,324,141,350
227,112,209,141,209,240,250,282,258,374,209,240,185,322,141,350
227,112,208,141,209,240,250,282,258,374,209,240,185,320,140,350
228,112,208,140,209,240,250,282,258,374,209,240,185,320,140,350
228,112,208,140,209,240,250,282,258,374,209,240,185,320,140,350
229,112,208,140,210,240,250,282,258,374,210,240,186,320,140,350
229,112,208,140,211,240,250,282,258,374,210,240,186,320,140,350
229,112,208,140,211,240,250,282,258,374,206,239,186,320,140,350
229,112,208,140,212,240,250,281,258,374,205,240,186,320,140,350
229,112,208,140,212,240,250,282,258,374,205,240,186,320,141,350
229,112,208,141,212,241,250,282,258,374,205,240,186,320,141,350
230,112,210,144,212,241,250,282,258,374,203,240,186,320,140,350
230,112,209,145,211,238,251,282,258,374,211,238,186,321,141,350
230,112,208,147,211,240,251,282,258,374,211,240,185,323,141,350
230,113,208,148,210,240,251,282,258,374,210,240,184,324,141,350
230,113,208,148,211,241,252,282,257,374,211,241,202,324,141,350
230,113,208,149,211,242,252,282,258,374,211,242,202,324,141,350
228,113,208,149,212,242,253,282,258,374,212,242,186,328,141,350
228,113,208,150,212,243,253,282,258,374,212,243,186,328,141,350
227,112,208,150,211,243,253,283,258,374,211,243,202,328,140,350
228,112,208,149,211,245,254,283,257,374,211,245,202,328,140,349
233,112,208,148,210,244,253,283,257,374,210,244,186,328,140,349
233,112,208,148,209,244,253,282,257,374,209,244,186,328,140,349
234,112,208,146,212,243,253,282,257,374,206,243,186,324,141,348
235,112,209,144,212,242,252,281,257,374,206,242,187,321,141,348
236,112,209,140,211,241,252,281,257,374,205,241,187,320,141,348
235,112,209,140,211,240,251,281,257,374,211,240,187,320,142,348
234,107,209,139,212,240,251,281,257,374,206,240,187,320,142,348
235,107,209,139,213,240,251,281,257,374,207,240,187,320,142,348
235,107,210,138,213,240,251,281,257,374,207,240,187,320,142,348
235,107,210,138,213,240,252,281,257,374,208,239,188,320,142,348
234,107,210,138,212,240,252,281,258,374,212,240,188,320,142,348
235,112,211,138,210,241,253,282,257,374,210,241,188,321,142,348
236,112,212,139,209,242,253,281,257,374,209,242,188,325,142,348
236,112,212,144,209,243,254,281,258,374,209,243,189,327,142,348
236,114,211,146,210,248,254,282,258,374,210,248,187,328,142,348
233,113,211,147,209,249,256,282,258,374,209,249,188,330,141,348
235,120,211,149,209,250,256,282,258,374,209,250,188,336,142,349
235,121,212,152,209,251,256,282,258,374,209,251,188,337,142,349
235,122,211,153,211,256,256,283,258,374,209,254,188,339,144,348
234,121,210,155,210,256,256,283,258,374,210,256,190,345,144,348
233,121,211,157,210,256,256,282,258,374,210,256,190,345,144,347
233,128,212,158,216,258,256,282,258,374,210,258,190,346,145,347
233,128,212,158,216,259,257,281,258,374,210,258,192,347,145,347
233,129,211,160,216,260,257,281,258,374,210,260,192,349,147,347
232,129,210,162,216,260,257,281,258,374,210,264,192,353,147,346
232,131,210,165,217,261,257,280,258,374,211,265,192,353,147,346
232,132,210,165,216,265,257,281,258,373,210,265,192,354,148,346
229,129,210,166,217,265,257,281,257,373,211,265,192,355,148,346
229,129,210,167,217,266,257,281,257,374,210,266,192,355,149,346
232,136,211,167,217,266,257,281,257,374,211,267,192,356,149,346
232,136,211,168,217,268,257,281,258,374,211,267,192,357,149,346
232,137,210,169,217,268,257,281,257,374,211,267,192,358,149,346
231,139,211,170,218,268,257,282,257,374,210,267,192,360,150,346
231,139,212,171,218,268,257,282,257,374,210,267,192,361,150,346
230,139,213,172,218,269,257,282,257,374,211,268,192,361,150,346
230,138,213,173,219,269,257,282,257,374,211,268,192,362,150,346
229,137,213,173,219,270,257,282,257,373,211,268,192,362,149,346
229,137,213,174,219,270,257,281,257,373,211,268,192,363,149,346
229,137,213,174,219,270,257,281,257,374,211,268,192,363,149,346
229,137,214,174,219,270,257,281,257,374,212,268,192,364,149,346
229,137,213,174,219,270,257,281,257,374,212,267,192,363,150,346
229,137,213,174,219,270,257,281,257,373,212,267,192,364,150,346
229,137,213,174,219,270,257,281,257,373,212,268,192,364,150,346
229,137,213,174,219,270,257,281,257,373,212,268,192,364,150,345
229,137,213,174,219,270,257,281,257,373,212,268,192,364,150,345
229,137,213,174,219,270,257,281,257,373,212,268,192,364,150,345
228,137,213,174,220,273,257,281,257,373,211,268,192,364,150,345
228,137,213,174,219,270,257,281,257,372,211,268,192,363,150,345
228,137,214,173,219,270,257,280,257,372,211,268,192,363,149,345
228,137,214,173,219,270,257,280,257,372,211,268,192,362,149,345
229,138,214,172,218,269,257,280,257,372,210,268,192,362,149,345
230,138,214,170,218,267,257,280,257,372,210,267,192,360,149,345
230,138,213,169,218,266,257,278,257,372,210,266,192,358,149,345
229,137,213,167,216,261,256,280,257,372,212,260,192,356,148,345
226,129,213,166,216,261,257,278,257,372,211,261,192,355,148,345
229,129,214,164,216,258,257,278,257,372,211,258,190,353,147,345
230,129,210,162,216,256,257,280,257,372,211,252,190,348,146,345
226,120,214,157,210,251,256,281,257,372,210,251,190,344,145,345
229,121,214,155,210,249,256,281,257,372,210,249,189,340,144,346
230,120,211,152,211,248,256,281,257,372,211,248,189,336,144,347
226,112,214,148,211,248,254,280,256,371,211,248,188,332,142,346
230,113,213,145,213,248,252,280,256,371,205,245,187,328,141,346
230,112,214,141,213,241,250,278,256,371,206,240,187,325,141,346
227,105,214,138,213,240,249,278,257,371,206,238,186,320,141,346
230,108,209,136,212,235,248,278,257,371,206,233,185,318,141,347
230,104,213,132,212,233,248,281,257,371,206,232,185,312,140,347
228,101,213,130,211,230,248,282,257,371,206,229,185,310,140,347
228,100,211,128,211,228,248,281,257,371,205,225,184,306,140,346
229,97,213,124,211,226,246,281,257,371,205,224,184,304,140,346
228,96,212,123,211,224,245,281,257,370,205,222,184,302,140,346
226,92,212,121,209,221,243,281,256,370,205,220,184,301,140,346
228,93,211,120,210,220,241,282,256,370,204,218,184,299,140,346
227,93,209,120,209,219,240,282,256,370,204,217,184,296,141,346
228,91,211,118,210,217,240,283,256,370,204,216,184,294,141,345
227,88,212,115,211,216,240,283,256,370,204,214,184,294,141,345
224,83,211,114,211,216,240,283,256,370,204,213,184,293,142,345
225,82,211,113,210,213,240,284,256,370,203,213,184,292,144,345
225,83,211,112,210,213,239,283,256,370,203,213,184,292,145,345
227,84,211,112,210,212,239,284,256,370,203,211,184,291,145,345
227,85,211,112,210,211,238,284,256,370,203,211,184,291,146,344
227,85,210,112,211,211,238,284,256,370,203,211,184,290,146,344
227,85,210,112,211,211,238,284,256,370,203,210,184,290,146,344
227,85,210,112,211,211,238,284,256,370,203,210,184,290,146,344
227,85,210,112,211,211,238,284,256,370,203,210,184,290,146,344
227,85,211,112,211,211,238,284,256,370,203,210,184,290,146,344
227,85,211,112,211,211,238,284,256,370,203,210,184,290,146,344
228,85,211,112,211,211,238,284,256,370,203,210,184,289,146,344
228,84,211,112,211,211,238,284,256,370,204,210,184,290,146,344
228,84,211,112,211,211,238,284,257,370,204,210,184,290,147,344
228,84,211,112,211,211,238,284,257,370,203,210,184,290,147,344
228,83,211,112,211,211,238,284,257,370,203,210,184,290,147,344
228,82,211,112,211,211,238,283,257,370,203,210,184,290,147,344
228,83,211,112,211,211,238,283,257,370,204,210,184,290,147,344
227,83,211,112,211,211,238,283,257,370,204,210,184,290,147,344
227,83,211,112,211,211,238,284,257,370,204,210,184,289,147,344
227,84,211,112,211,211,238,284,257,370,204,210,184,289,147,344
227,84,211,112,211,211,238,284,257,370,204,210,184,289,147,344
227,84,212,112,211,211,238,284,257,370,204,210,184,289,147,344
227,84,212,112,211,211,238,284,257,370,204,210,184,289,147,344
227,84,211,112,210,211,239,284,257,370,204,210,184,289,147,344
227,84,211,112,211,211,239,284,257,370,204,210,184,290,147,344
227,85,212,112,211,211,239,284,257,370,204,210,184,290,147,344
227,84,212,112,211,211,239,284,257,370,204,210,184,290,147,344
228,84,212,112,211,210,239,284,257,369,204,210,184,290,147,344
228,84,211,112,211,210,239,284,256,370,204,210,184,290,146,344
228,84,212,112,211,211,239,284,257,370,204,210,184,290,146,344
228,84,212,112,211,211,240,284,256,370,204,210,184,290,147,344
228,84,213,112,211,210,240,284,257,370,205,210,184,290,147,344
228,84,213,112,211,211,240,284,257,369,205,211,184,290,146,344
228,84,213,112,211,210,240,284,257,369,205,210,184,290,146,344
228,84,213,112,211,211,240,283,256,369,204,211,184,290,146,344
228,84,212,112,210,213,240,283,257,369,205,211,184,290,146,344
228,84,213,112,211,213,240,283,257,369,205,212,184,290,146,344
227,85,213,112,210,212,240,283,257,369,210,212,184,290,146,344
227,84,213,112,210,210,240,283,256,369,210,210,184,290,146,344
227,84,213,112,212,210,240,283,257,369,212,210,184,290,146,344
227,84,214,112,209,211,240,283,257,369,209,211,184,290,146,344
228,84,213,112,209,210,240,283,257,369,209,210,184,290,146,344
229,83,214,113,209,211,240,283,257,369,209,211,184,290,146,344
229,82,214,113,209,211,240,283,256,369,209,211,184,291,146,344
230,81,214,113,209,213,240,283,256,369,209,213,184,290,146,344
230,82,214,114,208,213,240,283,256,369,208,213,184,290,146,344
230,82,214,114,208,213,240,283,257,369,208,213,184,290,147,344
230,82,214,115,208,213,240,282,257,369,208,213,184,291,146,344
230,83,213,115,208,213,240,283,257,369,208,213,184,291,146,344
230,83,214,116,208,212,240,283,257,369,208,212,184,291,146,344
230,83,213,116,208,213,240,283,257,369,208,213,184,291,146,344
230,83,213,117,208,213,240,283,257,369,208,213,184,291,146,344
230,83,213,117,208,212,240,283,256,369,208,212,184,290,146,344
230,82,212,118,209,212,240,283,256,369,209,212,184,291,146,344
230,82,212,117,209,212,240,283,256,369,209,212,184,290,146,344
230,82,212,118,209,212,240,283,256,369,209,212,184,290,147,344
229,82,212,117,209,212,240,283,256,369,209,212,184,290,146,344
229,82,211,117,209,212,240,283,256,369,209,212,184,290,146,344
229,82,211,117,209,212,240,283,256,369,209,212,184,290,146,344
228,82,211,117,209,212,240,283,256,369,209,212,184,290,146,344
228,82,211,117,209,212,240,283,257,369,209,212,184,290,146,344
227,83,211,117,209,212,240,283,257,369,209,212,184,290,146,344
227,83,210,116,209,212,240,283,257,369,209,212,184,290,146,344
227,84,210,116,209,212,240,282,257,369,209,212,184,290,146,344
227,84,210,116,209,213,240,282,257,369,209,213,184,290,146,344
227,84,210,116,209,213,240,282,257,369,209,213,184,291,146,344
227,84,210,116,209,213,240,282,257,369,209,213,184,291,146,344
227,84,209,116,209,213,240,282,257,369,209,213,184,292,146,344
228,84,209,116,208,213,240,282,257,369,208,213,184,292,146,344
229,84,209,116,211,216,240,281,257,369,208,214,184,292,146,344
229,82,209,118,211,216,241,281,257,369,208,214,184,293,147,342
230,82,209,120,211,216,242,281,257,369,209,214,185,293,147,342
230,82,208,120,210,217,243,281,257,369,210,217,185,294,147,342
231,83,208,120,210,218,245,280,257,369,210,218,185,297,146,342
229,89,208,121,210,218,246,280,257,369,210,218,185,299,146,342
229,91,208,122,209,220,247,280,257,369,209,220,186,301,146,342
229,93,209,124,209,222,248,280,257,369,209,222,186,303,145,344
230,90,209,128,209,224,248,280,256,369,209,222,187,304,144,344
229,97,208,129,209,226,248,278,256,369,209,226,186,308,144,344
230,101,208,131,209,228,248,277,256,369,209,228,186,311,142,344
229,103,208,133,209,229,248,277,256,369,209,229,187,312,141,344
231,99,211,136,209,232,248,278,256,369,209,230,187,314,141,344
230,104,209,137,209,235,248,277,256,369,205,233,187,320,141,344
229,107,210,138,209,237,248,277,256,369,205,236,188,320,141,344
230,106,209,140,209,239,249,277,256,369,206,238,188,321,141,344
229,112,212,144,209,240,249,276,256,369,205,240,188,326,141,344
229,112,212,146,208,241,250,276,256,369,205,240,188,328,141,344
229,113,212,149,209,244,250,276,256,369,209,244,189,329,141,344
230,113,212,150,209,248,251,276,256,369,209,247,188,332,141,344
229,120,212,152,209,248,251,275,256,368,209,248,189,336,144,342
229,121,212,154,209,249,252,276,256,368,209,249,189,337,145,341
230,123,212,156,209,250,253,276,256,368,209,250,190,339,145,341
229,123,212,157,209,253,254,276,256,368,209,253,189,344,146,340
229,128,214,158,209,256,254,277,256,368,209,256,190,345,147,339
229,128,212,161,210,256,256,276,256,368,210,256,190,346,147,339
229,130,213,164,210,258,256,276,256,369,210,258,190,347,147,340
229,132,212,166,210,260,256,276,256,369,210,260,192,348,148,340
229,132,212,166,210,262,256,276,256,369,210,262,190,353,148,340
228,136,208,170,210,262,256,276,256,369,210,262,190,354,148,340
229,136,208,171,211,265,256,275,256,369,211,265,190,355,148,339
229,138,208,173,211,266,256,275,256,368,211,266,190,357,149,340
229,139,209,174,211,268,256,275,253,367,211,268,189,358,148,339
229,139,208,176,212,268,256,276,253,367,212,268,189,360,148,340
227,138,208,177,212,269,256,276,252,367,212,269,190,360,149,339
230,144,209,179,213,270,256,276,252,366,213,270,190,360,148,339
231,145,209,179,212,269,256,276,252,366,212,269,189,360,148,339
231,145,208,179,213,270,256,276,252,366,213,270,189,361,148,339
231,145,208,179,212,270,256,276,252,366,212,270,189,360,148,339
231,144,209,179,213,270,256,275,252,366,213,270,189,360,148,339
231,145,209,178,212,269,256,275,252,366,212,269,189,359,148,339
226,138,209,176,211,269,256,276,252,366,211,269,188,358,148,339
226,137,209,175,211,269,256,275,252,366,211,269,188,358,148,339
232,138,208,173,210,268,256,276,251,366,210,268,188,356,148,338
232,136,208,170,210,265,256,276,251,366,210,265,187,353,147,338
232,130,209,167,210,262,254,275,251,366,210,262,187,349,146,337
233,130,209,165,209,258,253,275,251,366,209,258,185,347,145,337
233,129,208,161,209,252,253,275,251,366,209,252,203,347,145,337
232,128,209,158,209,248,253,275,251,366,209,248,201,347,145,337
233,121,209,154,209,243,252,275,251,366,209,243,185,337,140,339
233,120,210,149,209,241,251,274,251,366,209,241,186,330,139,340
234,120,212,146,213,240,251,275,251,365,206,240,184,328,139,340
234,113,213,140,214,240,249,275,251,365,203,240,184,322,138,339
233,112,213,137,209,233,248,276,251,365,209,233,184,319,138,340
233,107,210,133,210,228,248,275,251,365,210,228,184,313,139,339
233,104,210,130,210,226,248,276,251,365,210,226,185,310,140,340
232,101,210,128,212,224,248,275,251,365,209,223,184,304,140,339
233,97,211,128,210,221,246,275,251,365,205,221,184,302,139,339
232,95,211,122,209,218,245,274,251,365,206,217,184,298,140,339
232,94,211,120,210,216,243,275,252,365,209,214,184,294,140,339
232,92,210,117,210,213,242,275,252,365,205,212,184,293,140,339
232,90,210,116,210,211,241,274,252,365,205,210,184,290,140,339
230,82,211,113,209,210,240,274,251,365,205,209,182,289,140,339
231,84,211,113,210,210,240,274,251,365,205,209,182,287,140,339
231,83,211,112,209,209,240,274,252,365,205,208,182,286,140,338
231,84,212,112,209,210,240,275,252,365,205,209,182,286,140,338
231,84,212,112,210,210,240,275,252,364,205,209,182,286,140,338
231,84,213,112,209,210,240,275,252,365,205,209,182,286,140,338
231,84,213,112,209,210,240,275,252,365,205,209,183,286,140,338
230,84,213,112,210,210,240,275,252,365,205,209,183,286,140,338
231,84,214,112,210,210,240,275,251,365,205,209,183,286,140,338
231,84,214,112,210,210,240,275,252,365,205,209,184,285,140,338
231,84,214,112,210,210,240,275,251,365,205,209,184,285,140,338
231,84,214,112,210,210,240,275,251,365,205,209,184,285,141,338
231,84,214,112,210,210,240,275,251,365,205,209,184,285,142,339
231,84,214,112,210,210,240,275,251,365,205,209,184,285,144,338
231,84,214,112,210,210,240,275,252,365,205,209,184,286,144,338
231,85,214,112,210,210,240,275,251,365,205,209,184,286,144,338
231,84,214,112,210,210,240,275,251,365,206,209,184,286,144,338
231,84,214,112,210,211,240,275,251,365,206,210,184,286,144,338
231,84,214,112,210,211,240,275,252,365,205,210,184,289,142,339
230,84,214,112,210,212,240,275,252,366,206,211,184,290,142,338
231,84,213,113,210,213,241,276,252,366,205,212,184,292,141,338
230,84,214,113,210,213,241,275,252,366,206,213,184,293,141,338
230,82,213,115,210,216,242,275,252,366,206,214,184,294,141,338
229,82,212,117,209,216,243,275,252,366,205,216,184,294,140,338
231,89,213,120,209,217,243,275,252,366,205,216,184,298,140,339
231,90,213,120,209,219,244,276,251,366,205,218,184,302,140,339
231,92,214,121,209,220,245,276,251,366,205,220,184,303,140,339
229,89,213,124,209,222,246,276,251,366,205,222,184,306,140,339
231,97,211,128,210,225,248,276,251,366,206,224,184,310,140,339
231,99,214,129,211,228,248,275,251,366,206,228,184,312,140,339
231,100,213,131,210,232,248,276,251,366,209,229,184,317,140,339
231,104,213,134,210,232,248,275,250,366,208,230,184,320,140,339
231,106,214,136,210,233,248,275,250,366,209,230,185,322,140,339
230,104,214,138,210,236,249,276,250,366,206,237,186,326,139,339
232,112,213,141,210,237,250,275,250,366,210,237,187,329,140,338
232,113,214,145,210,241,252,275,250,366,210,238,187,332,141,338
232,115,214,147,211,248,253,275,250,366,209,245,187,336,144,338
232,120,213,149,211,248,253,275,250,366,211,248,188,338,144,337
231,121,213,153,209,249,254,275,250,365,209,249,202,338,144,337
229,121,214,156,210,251,254,275,250,366,210,251,203,338,144,337
227,121,214,157,209,251,256,276,250,366,209,251,187,347,144,337
230,129,210,160,210,256,256,275,250,366,210,256,186,349,146,338
230,131,212,163,209,257,256,275,250,365,209,257,203,349,146,338
230,129,213,164,211,257,256,275,250,365,211,257,203,349,147,338
228,129,212,165,211,259,256,275,250,365,211,259,188,355,147,338
227,129,212,166,210,259,256,275,250,365,210,259,204,355,147,338
230,137,212,166,210,259,256,275,251,365,210,259,203,355,147,338
229,138,209,168,210,260,256,275,251,365,210,260,203,355,147,338
229,138,209,168,210,260,256,275,250,365,210,260,203,355,147,338
230,137,209,168,210,259,256,275,250,365,210,259,203,355,147,338
230,137,213,166,211,259,256,275,250,365,211,259,203,355,147,338
226,128,211,165,211,259,256,275,250,365,211,259,203,355,147,338
227,129,212,164,211,257,256,275,250,365,210,253,188,354,147,338
229,131,211,162,211,256,256,275,250,366,210,253,203,354,147,337
229,129,211,162,210,251,256,276,250,366,210,251,203,354,146,337
225,121,212,157,210,251,256,276,250,366,210,251,204,354,146,337
228,121,211,153,210,249,254,275,250,366,210,249,203,354,146,337
228,120,212,149,211,248,253,274,250,366,211,248,188,338,144,337
227,113,213,146,211,248,254,274,250,366,211,244,186,336,144,337
229,112,209,144,211,240,253,274,250,366,211,240,189,329,141,337
226,108,213,139,211,236,251,274,250,365,211,236,187,326,140,337
229,106,209,136,210,232,249,274,251,365,210,232,187,320,139,337
227,101,212,130,209,230,248,274,251,365,209,230,186,317,139,338
229,100,212,129,210,228,248,274,251,365,207,229,186,312,140,338
229,96,213,124,211,226,248,275,251,365,206,224,186,309,140,337
227,92,212,122,210,222,248,275,251,365,206,222,185,303,141,337
228,91,211,120,210,220,248,275,251,365,205,218,185,301,140,337
224,83,212,116,211,217,245,274,251,365,206,216,184,297,140,337
226,83,212,114,211,216,244,274,251,365,205,214,184,294,140,337
227,85,211,112,210,213,242,274,251,365,205,212,184,293,141,337
228,84,209,112,210,211,240,274,251,365,205,210,184,289,141,337
228,82,213,110,210,209,240,274,251,365,205,209,184,286,142,337
228,81,213,108,210,208,240,274,251,365,205,207,184,286,144,337
227,82,212,107,210,207,240,275,251,365,205,206,184,285,144,337
